Test,Table,ID_Column,Severity,Type,Expression,Test_Vals,Test_Description
maz_transpose,maz_data_export,NO,NA,Calculation,maz_data_export[[col for col in maz_data_export if (col.startswith('EMP')) and not (col.endswith('TOTAL'))]].transpose(),,Get Employment X MAZ matrix
occ,maz_data_export,NO,NA,Calculation,occFactors[maz_data_export[[col for col in maz_data_export if (col.startswith('EMP')) and not (col.endswith('TOTAL'))]].columns],,Select relevant columns from the occupation factors
maz_occp_jobs,maz_data_export,NO,NA,Calculation,occ.dot(maz_transpose).sum(axis=1),,Compute jobs by occupation categories from MAZ data
person_occ_workers,persons_sorted_uni,PERID,NA,Calculation,persons_sorted_uni.occp.value_counts(),,Compute workers by occupation type from person table
MAZ_PERSON_Worker_OCC1,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[0]/person_occ_workers[1] < 1.1,,Compare jobs to worker for occupation category 1. Must be within 10%
MAZ_PERSON_Worker_OCC2,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[1]/person_occ_workers[2] < 1.1,,Compare jobs to worker for occupation category 2. Must be within 10%
MAZ_PERSON_Worker_OCC3,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[2]/person_occ_workers[3] < 1.1,,Compare jobs to worker for occupation category 3. Must be within 10%
MAZ_PERSON_Worker_OCC4,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[3]/person_occ_workers[4] < 1.1,,Compare jobs to worker for occupation category 4. Must be within 10%
MAZ_PERSON_Worker_OCC5,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[4]/person_occ_workers[5] < 1.1,,Compare jobs to worker for occupation category 5. Must be within 10%
MAZ_PERSON_Worker_OCC6,maz_data_export,NO,Logical,Test,0.9 < maz_occp_jobs[5]/person_occ_workers[6] < 1.1,,Compare jobs to worker for occupation category 6. Must be within 10%
num_hh_wrkrs,households,hhid,NA,Calculation,sum(households.nwrkrs_esr),,Compute number of workers in the households table
MAZ_PERSON_all_worker_match,maz_data_export,NO,Warning,Test,0.9 < sum(maz_data_export.EMP_TOTAL)/sum(households.nwrkrs_esr) < 1.1,,Test to compare number of workers in synthetic population and total occupation in MAZ data. Must be within 10%
MAZ_ENROLLK_8_EduJob_Check,maz_data_export,NO,Logical,Test,"maz_data_export[['EMP_EDUC','EMP_PROF', 'ENROLLK_8']].apply(lambda row: True if ((row.ENROLLK_8 == 0) or ((row.ENROLLK_8>0) and (row.EMP_EDUC>0 or row.EMP_PROF>0))) else False, axis=1)",,Check if MAZs with K_8 enrollment have some education jobs 
MAZ_ENROLL9_12_EduJob_Check,maz_data_export,NO,Logical,Test,"maz_data_export[['EMP_EDUC','EMP_PROF', 'ENROLL9_12']].apply(lambda row: True if ((row.ENROLL9_12 == 0) or ((row.ENROLL9_12>0) and (row.EMP_EDUC>0 or row.EMP_PROF>0))) else False, axis=1)",,Check if MAZs with 9_12 enrollment have some education jobs 
persons_K_8,persons_sorted_uni,PERID,NA,Calculation,persons_sorted_uni[(persons_sorted_uni.schg<5) & (persons_sorted_uni.agep<16) & (persons_sorted_uni.agep>=6)].PERID.count(),,Number of K_8 students in person table
persons_9_12,persons_sorted_uni,PERID,NA,Calculation,"persons_sorted_uni[(persons_sorted_uni.schg==5) & ((persons_sorted_uni.agep<=16) | ((persons_sorted_uni.agep<=19) & (persons_sorted_uni.esr.isin([0,3,6]))))].PERID.count()",,Number of 9_12 students in person table
persons_univ,persons_sorted_uni,PERID,NA,Calculation,persons_sorted_uni[(persons_sorted_uni.schg>5) & (persons_sorted_uni.agep>=16)].PERID.count(),,Number of univ students in person table
MAZ_ENROLLK_8_PERSON_Check,maz_data_export,NO,Logical,Test,0.9 < sum(maz_data_export.ENROLLK_8)/persons_K_8 < 1.1,,Check if K_8 enrollments match reasonably with K_8 students. Within 10%.
MAZ_ENROLL9_12_PERSON_Check,maz_data_export,NO,Logical,Test,0.9 < sum(maz_data_export.ENROLL9_12)/persons_9_12 < 1.1,,Check if 9_12 enrollments match reasonably with 9_12 students. Within 10%.
MAZ_ENROLLUniv_PERSON_Check,maz_data_export,NO,Logical,Test,0.9 < sum(maz_data_export.ENROLLCOLL + maz_data_export.ENROLLCOOT + maz_data_export.ENROLLADSC)/persons_univ < 1.1,,Check if univ enrollments match reasonably with univ students. Within 10%.
NODE_CTRAMP_Fields_Availability,node_data,NO,Fatal,Test,test_val in node_data.columns,"NO,XCOORD,YCOORD,CONTROLTYPE",Check if Node data contains all the required fields for ABM. The CSV exporter should throw an error if any field is missing in the Visum object
NODE_CONTROLTYPE_MAJFLOW_Check,node_data,NO,Warning,Test,(node_data.CONTROLTYPE>0) & (node_data.MajorFlowOri1>0) & (node_data.MajorFlowOri2>0),,Major flow must be set for any intersection with a known ControlType
MNODE_Node_ConrolType_Check,mnode_data,NO,Fatal,Test,"mnode_data.NODES_CTYPE.apply(lambda x: True if ('NODECONTROLNONE' in set(x.split(','))) & (len(set(x.split(',')))==1) else False)",,All neighboring nodes of the main node should have unknown control type
link_tsys,link_data,NO,NA,Calculation,"link_data[['TSYSSET','PLANNO','TONODE_CTYPE','TOMNODE_CTYPE','V0PRT']].replace(np.nan, '', regex=True)",,Covert nans to empty string to perform checks on string columns
LINK_TSYS_PLANNO_Compatibility,link_data,NO,Logical,Test,"link_tsys.apply(lambda row: False if ('Walk' in set(row.TSYSSET.split(','))) & (row.PLANNO == 1) else True, axis=1)",,Walking should not be allowed on freeways
LINK_FWY_NODE_CONTROL_Check,link_data,NO,Logical,Test,"link_tsys.apply(lambda row: False if (not row.TONODE_CTYPE in [0,1]) & (row.PLANNO==1) else True, axis=1)",,Nodes on freeways should be uncontrolled or unknown
LINK_FWY_MNODE_CONTROL_Check,link_data,NO,Logical,Test,"link_tsys.apply(lambda row: False if (not row.TOMNODE_CTYPE in [0,1,'None']) & (row.PLANNO==1) else True, axis=1)",,Main Nodes on freeways should be uncontrolled or unknown
LINK_MEDIAN_valueCheck,link_data,NO,Fatal,Test,"link_data.MEDIAN.apply(lambda x: True if x in [0,1,2,3] else False)",,“MEDIAN” should be populated with an integer between 0 and 4
LINK_AUX_LANES_valueCheck,link_data,NO,Fatal,Test,"link_data.AUX_LANES.apply(lambda x: True if x in [0,1,2] else False)",,“AUX_LANES” should be populated with an integer representing the number of auxiliary lanes (between 0-2)
LINK_FUNCTIONAL_CLASS_valueCheck,link_data,NO,Fatal,Test,"link_data.PLANNO.apply(lambda x: True if x in [1,3,4,5,6,7,30,998] else False)",,All links should have a valid functional class
LINK_NUMLANES_Sanity_Check,link_data,NO,Warning,Test,link_data.NUMLANES<=6,,Check for extreme number of links
LINK_POSITIVE_LENGTH,link_data,NO,Logical,Test,link_data.LENGTH>0,,All link length should be greater than zero
LINK_LENGTH_DIR_Comparison,link_data,NO,Logical,Test,(link_data.LENGTH/link_data.LENGTHDIR >= 0.95) & (link_data.LENGTH/link_data.LENGTHDIR <= 1.05),,Check against the internal length field in Visum (Length Direct) and ensure that the length field is in some reasonable bound of the Visum internal calculated length. Within 5%
LINK_LENGTH_REV_Comparison,link_data,NO,Logical,Test,(link_data.LENGTH/link_data.LENGTHREV >= 0.95) & (link_data.LENGTH/link_data.LENGTHREV <= 1.05),,Checks if lengths in opposite direction match reasonably. Within 5%
LINK_LOW_FFS_Check,link_data,NO,Logical,Test,"(link_tsys.V0PRT>=10) | ((link_tsys.V0PRT==3) & (link_tsys.PLANNO==998)) | ((link_tsys.TSYSSET.apply(lambda x: True if ({'Walk','Bike'}.issubset(set(x.split(',')))) else False)) & (link_tsys.V0PRT==3))",,"All link speeds must be greater than 10 mph, except for ones with 3 mph"
LINK_FFS_Interval_of_5,link_data,NO,Fatal,Test,(link_data.V0PRT % 5 == 0) | (link_data.V0PRT==3),,All link FFS must be a multiple of 5 or 3 mph
LINK_Interstate_MaxFFS,link_data,NO,Logical,Test,((link_data.PLANNO == 1) & (link_data.V0PRT<=65)) | (link_data.PLANNO != 1),,Max FFS for Interstates is 65 mph
LINK_NonInterstate_MaxFFS,link_data,NO,Logical,Test,((link_data.PLANNO != 1) & (link_data.V0PRT<=55)) | (link_data.PLANNO == 1),,Max FFS for Non-Interstates is 55 mph
LINK_MidLinkCapAdj_LE500,link_data,NO,Warning,Test,link_data.MID_LINK_CAP_ADJ<=500,,Mid link capacity adjustment should be less than 500
LINK_ProgressionFactorRange_Check,link_data,NO,Warning,Test,(link_data.PROGRESSION_FACTOR>=0.5) & (link_data.PROGRESSION_FACTOR<=1.2),,PROGRESSION_FACTOR is greater than 0.5 but less than 1.2
TAP_FAREZONE_Check,tap_data,NO,Fatal,Test,tap_data.FAREZONE.apply(lambda x: True if x in set(fares.FROMFAREZONE) else False),,Each TAP should have a valid FAREZONE
TAP_Line_Access_Check,tap_data,NO,Fatal,Test,tap_data.LINES.fillna('').apply(lambda x: True if len(x)>0 else False),,Check if each TAP is served by a transit line
TSYS_Availability_Check,tystems,Code,Fatal,Test,"set(tsystems[tsystems.Type==""PUT""].Code) == {'Bus', 'ComRail', 'ExpBus', 'LightRail'}",,Check if all Public Transport Systems are available
LINE_Tsys_Coding_Check,line_data,NAME,Fatal,Test,"line_data.TSYSCODE.apply(lambda x: True if x in {'Bus', 'ComRail', 'ExpBus', 'LightRail'} else False)",,"Check if all coded lines belong to one of the following Tsys {'Bus', 'ComRail', 'ExpBus', 'LightRail'}"
LINEROUTE_Tsys_Coding_Check,lineroute_data,NAME,Fatal,Test,"lineroute_data.TSYSCODE.apply(lambda x: True if x in {'Bus', 'ComRail', 'ExpBus', 'LightRail'} else False)",,"Check if all coded line routes belong to one of the following Tsys {'Bus', 'ComRail', 'ExpBus', 'LightRail'}"
LINEROUTE_EA_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.EA_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_AM_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.AM_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_MD_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.MD_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_PM_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.PM_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_EV_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.EV_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_Unique_Names_Check,lineroute_data,NAME,Fatal,Test,len(set(lineroute_data.NAME)) == len(lineroute_data.NAME),,All transit line route names must be unique
TIMEPROFILE_LineRoute_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.NAME.apply(lambda x: True if x in set(time_profiles.LINEROUTENAME) else False),,Check if each route has a time profile
NETWORK_EA_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_EA==4,,Check if each link has a valid pre-defined TOD factor
NETWORK_AM_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_AM==1.5,,Check if each link has a valid pre-defined TOD factor
NETWORK_MD_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_MD==8,,Check if each link has a valid pre-defined TOD factor
NETWORK_PM_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_PM==2,,Check if each link has a valid pre-defined TOD factor
NETWORK_EV_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_EV==8.5,,Check if each link has a valid pre-defined TOD factor
VDF_GC4LEG_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc4leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc4leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for 4 leg intersections
VDF_GC3LEG_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc3leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc3leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for 3 leg intersections
VDF_STOP_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='stop') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='stop') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for stop intersections
VDF_ROUNDABOUT_Range_Check,vdf_lookup_table,ID,Warning,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='roundabout') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='roundabout') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for roundabouts
VDF_CycleLength_Value_Check,vdf_lookup_table,ID,Warning,Test,"set(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='cyclelength') & (vdf_lookup_table.PLANNO==int(test_val)),['3','4','5','6','7','30']].squeeze())=={60}","3,4,5,6,7,30",Check if Cycle length equal the pre-defined values
VDF_ThruCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1900",,Check if freeway capacity equals the pre-defined value
VDF_ThruCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==1800",,Check if principal arterial capacity equals the pre-defined value
VDF_ThruCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==1800",,Check if minor arterial capacity equals the pre-defined value
VDF_ThruCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==1400",,Check if major collector capacity equals the pre-defined value
VDF_ThruCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==1200",,Check if minor collector capacity equals the pre-defined value
VDF_ThruCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==1200",,Check if local road capacity equals the pre-defined value
VDF_ThruCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==1400",,Check if ramp capacity equals the pre-defined value
VDF_TurnCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==250",,Check if freeway turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==250",,Check if principal arterial turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==150",,Check if minor arterial turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==150",,Check if major collector turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==150",,Check if minor collector turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==150",,Check if local road turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==150",,Check if ramp turn capacity equals the pre-defined value
VDF_AppCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1900",,Check if freeway app capacity equals the pre-defined value
VDF_AppCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==1800",,Check if principal arterial app capacity equals the pre-defined value
VDF_AppCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==1800",,Check if minor arterial app capacity equals the pre-defined value
VDF_AppCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==1400",,Check if major collector app capacity equals the pre-defined value
VDF_AppCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==1200",,Check if minor collector app capacity equals the pre-defined value
VDF_AppCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==1200",,Check if local road app capacity equals the pre-defined value
VDF_AppCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==1400",,Check if ramp app capacity equals the pre-defined value
VDF_AuxCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='freeway_cap_per_auxlane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1200",,Check if freeway freeway_cap_per_auxlane equals the pre-defined value
CONNECTORS_Zone_Check,connectors_data,ID,Fatal,Test,set(taz_data.NO)==set(connectors_data.ZONENO),,Check if each TAZ has a connector
